key,name,current_url,new_listings_url
homewell,Homewell,https://www.homewell.ch/,
bcImmo,BC Immo,https://www.bcimmo.ch/,
proximmo,Proximmo,https://www.proximmo.ch/,
atticaImmobilier,Attica Immobilier,https://www.atticaimmobilier.ch/,
courvoisier,Courvoisier Immo,https://www.courvoisier.immo/,
omnia,Omnia,https://www.omnia.ch/,
ethicImmobilier,Ethic Immobilier,https://ethic-immobilier.ch/,
regieDuboux,Regie Du Boux,https://www.regieduboux.ch/,
golayImmobilier,Golay Immobilier,https://www.golay-immobilier.ch/,
dezage,Dezage,https://www.dezage.ch/,
pbbg,PBBG,https://www.pbbg.ch/,
esteHomes,Este Homes,https://www.este-homes.ch/fr/,
transaxia,Transaxia,https://www.transaxia.ch/,
cgsImmobilier,CGS Immobilier,https://cgs-immobilier.ch/,
julienVolet,Julien Volet,https://www.julienvolet.ch/,
cofimo,Cofimo,https://www.cofimo.ch/,
gendreEmonet,Gendre & Emonet,https://www.gendre-emonet.ch/,
rivieraProperties,Riviera Properties,https://www.rivieraproperties.ch/,
sothebys,Sotheby's Realty,https://www.switzerland-sothebysrealty.ch/,
blueImmobilier,Blue Immobilier,https://www.blueimmobilier.ch/,
verbel,Verbel,https://www.verbel.ch/,
suisseRiviera,Suisse Riviera Immobilier,https://www.suisse-riviera-immobilier.com/,
ernstBeier,Ernst Beier,https://www.ernstbeier.ch/,
lcImmobilier,LC Immobilier,https://www.lc-immobilier.ch/,
lagenceImmobiliere,L'Agence Immobiliere,https://lagence-immobiliere.ch/,
lcrImmo,LCR Immo,https://www.lcr-immo.ch/,
swixim,Swixim,https://www.swixim.ch/,
profilId,Profil ID,https://profil-id.ch/,
wRe,W Real Estate,https://www.w-re.ch/,
rilsa,Rilsa,https://www.rilsa.ch/,
helvetImmo,Helvet Immo,https://www.helvet-immo.ch/,
regicote,Regicote,https://www.regicote.ch/,
swissdomImmo,Swissdom Immo,https://www.swissdom-immo.ch/,
morgesImmo,Morges Immo,https://www.morgesimmo.ch/,
gaiaImmobilier,Gaia Immobilier,https://www.gaia-immobilier.ch/,
reyImmobilier,Rey Immobilier,https://reyimmobilier.ch/,
sherlockHomes,Sherlock Homes,https://sherlockhomes.ch/,
deLuze,De Luze,https://deluze.ch/,
lugrinImmobilier,Lugrin Immobilier,https://lugrinimmobilier.ch/,
laSuiteImmo,La Suite Immo,https://www.lasuiteimmo.ch/,
ril,RIL,https://ril.ch/,
geranceJotterand,Gerance Jotterand,https://www.gerancejotterand.ch/,
cedimmo,Cedimmo,https://www.cedimmo.ch/,
aImmobilier,A-Immobilier,https://a-immobilier.ch/,
curtetImmobilier,Curtet Immobilier,https://www.curtet-immobilier.ch/,
amma,Amma Immo,https://amma.immo/,
bobstImmobilier,Bobst Immobilier,https://www.bobst-immobilier.ch/,
castellaImmobilier,Castella Immobilier,https://www.castella-immobilier.ch/,
capitalFirst,Capital First,https://www.capitalfirst.ch/,
regieDecker,Regie Decker,https://www.regiedecker.ch/,
rockwell,Rockwell,https://www.rockwell.ch/,
christeImmo,Christe Immo,https://www.christe-immo.ch/,
krealImmo,Kreal Immo,https://krealimmo.ch/,
myHomeImmobilier,My Home Immobilier,https://www.myhomeimmobilier.ch/,
phoenixImmobilier,Phoenix Immobilier,https://www.phoenix-immobilier.ch/,
votreCourtier,Votre Courtier,https://www.votrecourtier.ch/,
realtaImmo,Realta Immo,https://www.realtaimmo.ch/,
valhome,Valhome,https://valhome.ch/,
monnierImmo,Monnier Immo,https://monnier-immo.ch/,
regiePrivee,Regie Privee,https://www.regieprivee.ch/,
immoConsulting,Immo Consulting,https://www.immo-consulting.ch/,
acheterLouer,Acheter Louer,https://www.acheter-louer.ch/,
impulseProperties,Impulse Properties,https://www.impulseproperties.ch/,
scImmo,SC Immo,https://www.scimmo.ch/,
foncimo,Foncimo,https://foncimo.ch/,
intergerance,Intergerance,https://www.intergerance.ch/,
selectImmo,Select Immo,https://www.selectimmo.ch/,
ceriseImmobilier,Cerise Immobilier,https://www.cerise-immobilier.ch/,
valImmobilier,Val Immobilier,https://valimmobilier.ch/,
alturaCollection,Altura Collection,https://alturacollection.ch/,
drapelImmobilier,Drapel Immobilier,https://drapelimmobilier.ch/,
bertrandMorisod,Bertrand Morisod,https://www.bertrand-morisod.ch/,
schenkImmobilier,Schenk Immobilier,https://schenk-immobilier.ch/,
gemImmo,Gem Immo,https://www.gem-immo.ch/,
natimmo,Natimmo,https://www.natimmo.ch/,
faraoneImmobilier,Faraone Immobilier,https://www.faraone-immobilier.ch/,
gilliandImmobilier,Gilliand Immobilier,https://www.gilliand-immobilier.ch/,
immobilierBroye,Immobilier Broye,https://www.immobilier-broye.ch/,
regieChatelard,Regie Chatelard,https://www.regiechatelard.ch/,
nicolierImmobilier,Nicolier Immobilier,https://nicolier-immobilier.ch/,
regieBroye,Regie Broye,https://regie-broye.ch/,
lcpImmobilier,LCP Immobilier,https://www.lcp-immobilier.ch/,
symbioseImmobilier,Symbiose Immobilier,https://www.symbiose-immobilier.ch/,
groupeRichard,Groupe Richard,https://www.grouperichard.ch/,
caImmobilier,CA Immobilier,https://www.ca-immobilier.ch/,
gestival,Gestival,https://gestival.ch/,
concretise,Concretise,https://www.concretise.ch/,
nideal,Nideal,https://www.nideal.ch/,
homequest,Homequest,https://homequest.ch/,
denaliImmo,Denali Immobilier,https://www.denali-sa.ch/,
tissotImmo,TissoT Immobilier,https://www.tissot-immobilier.ch/,
swissPatrimoine,Swiss Patrimoine Immobilier,https://www.swiss-patrimoine-immobilier.ch/,
agenceLeman,Agence Immobilière du Léman,https://www.agence-leman.ch/,
vaudburo,Vaudburo,https://www.vaudburo.ch/,
cardisSothebys,Cardis Sotheby's,https://www.cardis.ch/,
adsImmoServices,ADS IMMO-SERVICES,https://ads-immo.ch/,
ak2c,AK2C Sàrl,https://realisations.ak2c.ch/,
alephInvest,ALEPH Invest SA,https://www.alephinvest.ch/,
assei,ASSEI Sàrl,https://www.assei.ch/,
agenceImmobiliereDuChateau,Agence immobilière du Château,https://www.immochateau.ch/,
alvazziImmobilier,Alvazzi Immobilier SA,https://www.alvazzi.ch/,
aurlau,Aurlau SA,https://www.aurlau.ch/,
avantaImmobilier,Avanta Immobilier,https://www.avantaimmo.ch/,
bbwGestion,BBW Gestion Sàrl,https://www.bbwgestion.ch/,
berose,BEROSE SA,https://www.berose-sa.ch/,
barguetonImmobilier,Bargueton immobilier,https://bargueton.ch/,
batilogis,Batilogis SA,https://www.batilogis.ch/,
batimoV,Batimo\'V Sàrl,https://www.batimov.ch/,
bossiImmobilier,Bossi Immobilier,https://bossi-immo.ch/,
brumont,Brumont SA,https://brumont.ch/,
bureauImmobilierRomand,Bureau Immobilier Romand SA,https://www.bir.immo/,
bosigerImmobilier,Bösiger Immobilier,https://www.bosigerimmobilier.ch/,
cbTransimmo,CB Transimmo Sàrl,https://www.cbtransimmo.ch/,
cdfImmobilier,CDF immobilier SA,https://cdf-immobilier.ch/,
ceDi,CE & DI Sàrl,https://ce-di.ch/,
cfImmobilierCompagnieFonciereChateauDOex,CF Immobilier Compagnie Foncière SA - Château-d\'Oex,https://cfimmobilier.ch/,
canobat,Canobat SA,https://canobat.ch/,
casAme,Cas\'Âme Sàrl,https://casame-immobilier.ch/,
cassiopeeImmobilier,Cassiopee Immobilier SA,https://cassiopee.immo/,
cedream,Cedream SA,https://cedream.ch/,
cervero,Cerveró Sàrl,https://cervero.ch/,
chamberonneImmobilier,Chamberonne Immobilier Sàrl,https://chamberonne.ch/,
cofideco,Cofideco SA,https://cofideco.ch/,
coldwellBankerSwissRiviera,Coldwell Banker Swiss Riviera,https://www.transaxia.ch/en/,
confidenceImmobilier,Confidence Immobilier Sàrl,https://confidence-immobilier.ch/,
cooperativeHelvetiqueFonciere,Coopérative Helvétique Foncière,https://www.chf.immo/,
courtacasa,Courtacasa,https://www.courtacasa.ch/,
crazymmo,CrazYmmO Sàrl,https://crazymmo.ch/,
cronosImmo,Cronos Immo,https://www.cronosfinance.ch/en/,
dfImmo,DF Immo,https://df.immo/,
dmcImmobilier,DMC Immobilier,https://dmc-ls.ch/,
domusImmo,Domus Immo Sàrl,https://www.domusimmo.ch/,
dufourImmobilier,Dufour Immobilier,https://www.dufour.immo/,
dunimmo,Dunimmo Sàrl,https://dunimmo.ch/,
durablementImmobilier,Durablement Immobilier SA,https://durablement.immo/,
ecofisc,ECOFISC,https://ecofisc.ch,
estatevalue,EstateValue,https://estatevalue.ch/,
fehlmannImmobilier,Fehlmann Immobilier SA,https://f-immob.ch/,
fidalpAuditConsultancy,Fidalp Audit & Consultancy SA,https://fidalp.ch/,
fiduciairePrismaSolutions,Fiduciaire Prisma Solutions Sàrl,https://www.prismasolutions.ch/,
gerofinanceRegieDuRhoneLocationPrestige,GEROFINANCE - RÉGIE DU RHÔNE | Location PRESTIGE,https://en.gerofinance.ch/,
gestImmo,Gest-Immo,https://gest.immo/,
goumazCie,Goumaz & Cie Sàrl,https://goumaz.swiss/,
groheImmobilier,Grohe Immobilier SA,https://grohedev.ch/,
guedonGerance,Guédon Gérance SA,https://guedon.ch/,
homePlus,Home Plus Sàrl,https://www.homeplus.ch/,
immoLausanne,IMMO-LAUSANNE SA,https://immo-lausanne.ch/,
immo62,IMMO62 Sàrl,https://immo62.ch/,
immobilierRufenacht,IMMOBILIER RUFENACHT SA,https://immobilierrufenacht.ch/,
imosImmobilierEtConseils,IMOS Immobilier et Conseils,https://imos-immobilier.ch/,
ideeDAilleurs,Idée d\'ailleurs,https://idee-dailleurs.ch/,
immoHuguenin,Immo Huguenin,https://www.immo-huguenin.ch/,
immoJuillerat,Immo-Juillerat Sàrl,https://immobilier-juillerat.ch/,
innoteck,InnoTeck Sàrl,https://innotechsarl.ch/,
krLocations,KR Locations,https://krlocations.ch/,
keyRelocation,Key Relocation Sàrl,https://www.key-relocation.ch/,
key4uProperty,Key4U Property,https://www.key4u-property.ch/,
l3mPartners,L3M Partners SA,https://l3m-partners.ch/,
lscourtage,LSCourtage,https://lscourtage.ch/,
lvtic,LVTiC,https://www.lvtic.ch/,
lioImmo,Lio Immo,https://www.lio-immo.ch/en,
logistimmo,Logistimmo SA,https://logistimmo.ch/,
louisePicadus,Louise & Picadus Sàrl,https://louise-picadus.ch/,
mBGeranceImmobiliere,M&B Gérance Immobilière SA,https://www.mbsa.ch/,
mediapixelImmobilier,MEDIAPIXEL IMMOBILIER SA,https://mediapixelimmo.ch/,
mgmFiduciaire,MGM Fiduciaire SA,https://mgm.ch/,
misaImmobilier,MISA Immobilier SA,https://www.misa-gerance.ch/,
mmsHolding,MMS Holding SA,https://militarymegastore.ch/,
mmsPro,MMS Pro SA,https://mmspro.ch/#acheter-logement,
mnmImmobilier,MNM Immobilier Sàrl,https://www.mnm-immobilier.ch/,
martinelliImmobilier,Martinelli – Immobilier,https://martinelli-immobilier.ch/,
metafin,Metafin SA,https://metafin.ch/,
morelImmo,Morel Immo,https://morel-immo.ch/fr,
novaco,NOVACO SA,https://novaco.ch/,
naefCommercialKnightFrankVaud,Naef Commercial | Knight Frank - Vaud,https://www.naef-commercial.ch/en,
nestImmobilier,Nest Immobilier SA,https://ne-st.ch/,
norwood,Norwood SA,https://www.norwood.ch/,
noveoImmobilier,Novéo Immobilier SA,https://noveo-immobilier.ch/,
odeux,ODEUX SA,https://www.odeux.ch/,
ofD,OF-D Sàrl,https://www.of-d.ch/,
ortegaImmobilier,Ortega Immobilier,https://www.ha.immo/,
pointDAncrageImmobilier,Point d\'Ancrage immobilier,https://www.pointdancrage.ch/,
posteImmobilierMS,Poste Immobilier M&S SA,https://immobilien.post.ch/fr,
prestim,Prestim SA,https://prestim.ch/,
proconseilsImmobilier,ProConseils Immobilier Sàrl,https://proconseilssolutions.ch/,
proafcoImmobilier,Proafco immobilier,https://www.proafco.ch/,
procimmo,Procimmo SA,https://www.procimmo.ch/,
pulsarOpportunity,Pulsar Opportunity SA,https://pulsaropportunity.ch/,
qiLiving,QI LIVING,https://qiliving.ch/,
rpvYannCapt,RPV - Yann Capt,https://r-p-v.ch/,
rsServim,RS Servim Sàrl,https://servim.ch/,
raizedRealEstate,Raized Real Estate SA,https://raized.ch/,
realberg,Realberg,https://www.realberg.ch/,
realizeImmo,Realize Immo,https://letsfeelgood.ch/,
rockwellProperties,Rockwell Properties SA,https://rockwell.ch/en/,
regieBally,Régie Bally SA,https://regiebally.ch/,
regieBraun,Régie Braun SA,https://www.regiebraun.ch/,
regieChamotCie,Régie CHAMOT & Cie SA,https://www.regiechamot.ch/en/,
regieImmosphere,Régie IMMOSPHERE SA,https://regie-immosphere.ch/,
regieMarmillod,Régie Marmillod SA,https://regiemarmillod.ch/,
regieRomande,Régie Romande SA,https://www.regieromande.ch/,
regieTurrian,Régie Turrian SA,https://turrian.ch/,
regieDeLaCouronne,Régie de la Couronne SA,https://gerofinance-dunand.ch/,
regieDuCroset,Régie du Croset SA,https://regieducroset.ch/,
regieDuRhoneLausanne,Régie du Rhône SA - Lausanne,https://regierhone.ch/,
scSotornikClerboutImmobilier,SC Sotornik & Clerbout Immobilier SA,https://www.scimmo.ch/,
slImmobilier,SL Immobilier Sàrl,https://slimmobilier.ch/,
stImmobilier,ST Immobilier SA,https://stimmobilier.ch/,
saintHubertImmobilier,Saint-Hubert Immobilier Sàrl,https://www.st-hubert-immobilier.ch/,
sauvinSchmidt,Sauvin Schmidt SA,https://sauvin-schmidt.ch/,
seci,Seci SA,https://seci.ch/,
servitisImmobilier,Servitis Immobilier,https://www.servitis.ch/,
sogimmo,Sogimmo SA,https://sogimmo.ch/,
solutionImmo,Solution Immo,https://risag.ch/,
sother,Sother,https://sother.ch/,
swissKeysManagement,Swiss Keys Management SA,https://www.swisskeysmanagement.com/,
swissOptimum,Swiss Optimum,https://www.optimum.swiss/en,
swissgradeConsulting,SwissGrade Consulting Sàrl,https://swissgrade.ch/,
swissnestImmobilier,Swissnest Immobilier SA,https://www.swissnest.ch/fr,
switzerlandSothebysEchallens,Switzerland Sothebys - Echallens,https://www.switzerland-sothebysrealty.ch/en,
thalesImmopartners,Thales ImmoPartners SA,https://www.thalesimmo.ch/,
verrazzano,Verrazzano SA,https://verrazzano.ch/#portfolio,
vezGroupe,Vez Groupe,https://vez-groupe.ch/,
vimovaEchallens,Vimova - Echallens,https://vimova.ch/,
viwaImmo,Viwa.Immo SA,https://viwaimmo.ch/,
wilsonImmobilier,Wilson Immobilier SA,https://www.wilsonsa.ch/,
zimmermannImmobilierLausanne,Zimmermann Immobilier - Lausanne,https://www.regiez.ch/,
a2immoCh,a2immo.ch SA,https://a2immo.ch/,
deRham,de Rham SA,https://derham.ch/,
deRhamGerance,de Rham SA - Gérance,https://www.derham.ch/fr,
integraleImmobilierConseils,integrale immobilier conseils,https://iiconseils.ch/,
moveIm,move im SA,https://moveim.ch/,
spgPartner,spg partner sa,https://spgpartner.ch/en/,
swisservicesEtRenovation,swisservices et rénovation sàrl,https://swiss-soudures.ch/,