name,city,Company Full Url,URL Direct
AC Immobilis Sàrl,1763 Granges-Paccot,https://www.acimmobilis.ch/,https://www.acimmobilis.ch/objets-a-vendre-
Agence Immobilière Paul Eigenmann SA,1723 Marly,,
Agence immobilière votrecourtier.ch SA Fribourg,1723 Marly,https://votrecourtier.ch/,https://votrecourtier.ch/tous-nos-biens/
Antama Immo SA,1700 Fribourg,https://antama-groupe.ch/en/,
Anthony Immobilier SA,1782 Belfaux,http://www.anthony-immobilier.ch,https://www.anthony-immobilier.ch/a-vendre
ANURA SA,1723 Marly,https://anura.ch/,https://anura.ch/vente/
arke Immobilier,1700 Fribourg,https://www.arkea-immobilier-conseil.fr/,
B4 Ivan Bühlmann,1726 Farvagny-le-Grand,https://kompany.com,
Barbara Progin Immobilier,1630 Bulle,https://www.barbaraprogin.immo/en,https://www.barbaraprogin.immo/to-sale
Bati.ch,1630 Bulle,https://bati.ch/,
La Rieta 19,1630 Bulle,,
Bethel Immo,1680 Romont FR,https://bethel-immo.ch/,https://bethel-immo.ch/sale-listings/
Romont,1680 Romont FR,,
BMC Immobilier,1566 St-Aubin FR,https://www.bmc-immobilier.fr/,
BRG-IMMO,1669 Les Sciernes-d'Albeuve,https://hotel-marrakesh-320.marrakeshotels.com/en/,
Bujar Immobilier SA,1564 Domdidier,,
Cas-Art Agence Immobilière,1630 Bulle,https://cas-art-immo.ch/,https://cas-art-immo.ch/sale-listings/
Castor immobilier,1680 Romont FR,https://www.immocastor.com/,
CGS GLOBAL IMMOBILIER SA - Châtel-St-Denis,1618 Châtel-St-Denis,https://cgs-immobilier.ch/,https://cgs-immobilier.ch/acheter/
"74, Rte de la Coula",1618 Châtel-St-Denis,,
Citrusimmo,1630 Bulle,https://www.citrusimmo.ch/,
CLG immo Sàrl,1661 Le Pâquier-Montbarry,https://clg-immo.ch,
Concept'Immo Sàrl,1630 Bulle,https://conceptimmo.ch/,https://conceptimmo.ch/properties-search/?status=a-vendre
Confort Habitat Suisse SA,1757 Noréaz,,
Cottier Gérance,1700 Fribourg,https://www.solutionhabitat.ch/,https://www.solutionhabitat.ch/bien-immobilier-a-vendre/
Au Village,1637 Charmey (Gruyère),https://uvillage.com/,
Dan-Immobilier,1684 Mézières FR,https://www.dan-immobilier.ch/,
De Schenk Immobilier,1544 Gletterens,,
DelaPrairie SA,1667 Enney,,
Domivo,1615 Bossonnens,https://domivo.ch/,
Domoa Sàrl,1741 Cottens FR,https://www.domoa.ch/,https://www.domoa.ch/biens-a-vendre/
Eazy Immo Sàrl,1619 Les Paccots,https://eazyimmo.ch/,https://eazyimmo.ch/biens-en-vente
Ecoquartier des Echervettes,1680 Romont FR,http://www.echervettes.ch/,https://www.echervettes.ch/vente
Eiriz Réalisations & Immobilier SA,1726 Farvagny-le-Grand,https://www.eiriz.ch/,
In-Riaux 12,1726 Farvagny-le-Grand,,
ELELAM Sàrl,1635 La Tour-de-Trême,,
Emblema Group SA,1700 Fribourg,https://www.emblema.group/,https://www.emblema.group/realty
Entr'Toits Sàrl,1630 Bulle,,
espacecimsa,1470 Estavayer-le-Lac,https://ecim.ch/,
Le Piolet 25,1470 Estavayer-le-Lac,https://le-piolet.courmayeur-hotels.com/en/,
Essity,1566 St-Aubin FR,https://www.essity.com/,
Firmann Immo SA,1630 Bulle,,
First Immobilier,1630 Bulle,https://firstimmobilier.fr/,
FRevaz Consult Sàrl,1763 Granges-Paccot,https://frevaz-consult.ch/,
GAP Immobilier Sàrl,1615 Bossonnens,https://gap-immobilier.ch,https://gap-immobilier.ch/acheter/
Gasser Immobilier,1647 Corbières,https://gasser-immobilier.ch,https://www.gasser-immobilier.ch/a-vendre
Gérance C SA - Villars-sur-Glâne,1752 Villars-sur-Glâne,https://www.gerancec.ch/en,https://www.gerancec.ch/to-sale
Gérance D & G SA,1728 Rossens FR,https://www.gerancedg.com/en,https://www.gerancedg.com/en/buy
Gerofinance-Dunand SA - Service Location - Fribourg,1700 Fribourg,https://www.gerofinance.ch/,https://www.barnes-suisse.ch/p2777-acheter.html
GESTI SA,1700 Fribourg,https://www.gesticorpsa.com/en,https://www.gesticorpsa.com/to-sale
gestina SA,1700 Fribourg,http://www.gestina.ch,https://www.gestina.ch/fr/acheter/
Groupe B Suisse SA,1782 Lossy,,
Groupe SF Immo SA,1700 Fribourg,https://groupe-sfimmo.ch/en/,https://groupe-sfimmo.ch/immobilien/?availabilities[0]=active&availabilities[1]=taken&availabilities[2]=reserved&salestypes=buy
HEKON Sàrl,1723 Marly,https://hekon.ch/,https://hekon.ch/a-vendre
home creation architecture Sàrl,1624 Grattavache,https://home-creation.ch/,https://home-creation.ch/projet/a-vendre/
Home4me SA,1700 Fribourg,https://home4me.ch/,
HUBIMMO Partenariat Immobilier SARL,1566 St-Aubin FR,,
Husson Immobilier,1532 Fétigny,https://hussonimmobilier.ch/,
Le Bugnon 19,1532 Fétigny,,
iDimmobilier SA,1630 Bulle,https://idimmobilier.ch,https://idimmobilier.ch/biens-en-vente/
Immo Millénium,1731 Ependes FR,https://immo-millenium.ch/,https://immo-millenium.ch/sale-listings/
La Pala d'Amont 16,1731 Ependes FR,,
IMMO TGB SA,1628 Vuadens,https://immotgb.ch,https://www.immotgb.ch/blog/categories/à-vendre
immo63,3280 Morat,https://www.63immobilier.com/,
Beaulieu 63,3280 Morat,,
Immobilier Tinguely Sàrl,1624 Grattavache,https://immobilier-tinguely.ch/,https://immobilier-tinguely.ch/catalogue/
IMMOSEEKER AG,3280 Morat,https://immoseeker.ch,https://immoseeker.ch/kaufen/aktuelle-angebote/
Iso Immo SA,1627 Vaulruz,https://isofutur.ch,
Champ-Paccot 4,1627 Vaulruz,,
ISTAR Immobilier Sàrl,1773 Léchelles,https://istarimmo.ch,https://www.istarimmo.ch/vendre/
Jinène SA,3212 Gurmels,https://jinene-travel.ch/,
Holzacher 51,3212 Gurmels,,
JPF Immobilier SA,1630 Bulle,https://jpf-immobilier.ch,https://www.jpf-immobilier.ch/acheter
JRB Immobilier,1630 Bulle,https://www.jrb-immobilier.ch/,https://www.jrb-immobilier.ch/vente/
JRT Immobilier,1680 Berlens,,
JS Conseil,1680 Romont FR,https://www.js-conseil.fr/,
L'YMO Conseils Sàrl,1623 Semsales,,
La Gérance Bersier Weibel Sàrl,1723 Marly,,
La Pierre Immobilier,1680 Romont FR,https://www.lapierre-immobilier.ch/,https://www.lapierre-immobilier.ch/acheter
Grand Rue 35,1680 Romont FR,,
LB Gérance SA,1723 Marly,https://lb-immobilier.ch/,https://lb-immobilier.ch/acheter-un-bien/
LB Immobilier,1616 Attalens,https://lb-immobilier.ch/,
Line Barras,1628 Vuadens,,
Champ de Lune 11,1470 Estavayer-le-Lac,,
LUBA Courtage & Estimations immobilières,3280 Meyriez,https://luba.ch/,https://luba.ch/immobilien/?availabilities[]=active&availabilities[]=taken&availabilities[]=reserved&salestypes[]=buy
MA Gérance Sàrl,1678 Siviriez,https://www.mamaisonimmo.ch/,https://www.mamaisonimmo.ch/page2.html#wa-anchor-top
MAV immobilier sarl,1680 Romont FR,https://mavimmo.ch/,https://mavimmo.ch/a-vendre/
MBA Immoplus Sàrl,1762 Givisiez,,
MCBimmo,1635 La Tour-de-Trême,https://mcbimmo.ch,https://mcbimmo.ch/ventes
MDC Immobilier Sàrl,1617 Remaufens,https://mdcimmobilier.ch,https://www.mdcimmobilier.ch/fr/acheter
MK.IMMO Sàrl,1630 Bulle,https://mkimmo-sarl.ch,https://www.mkimmo-sarl.ch/promotions-1-1
Monney Immobilier SA,1619 Les Paccots,https://monney-immobilier.ch/,
MPI Marc Progin,1630 Bulle,https://marc-progin-immo.ch,https://www.marcprogin.ch/a-vendre
Muller Immobilier,1608 Chapelle (Glâne),https://www.muller-immobilier.com/,
Naboo Immobilier SA,1680 Romont FR,,
NewImmoJess SA,3280 Morat,,
Norbert Chardonnens SA,1564 Domdidier,https://www.chardonnens.ch,
NS IMMOBILIEN,1712 Tafers,https://www.novascotia-immobilien.de/en/,
O2 immo Sàrl,1680 Romont FR,https://o2immo.ch/,https://o2immo.ch/a-vendre/
La Maillarde 9,1680 Romont FR,https://o2immo.ch/,
Olimmo,1744 Chénens,,
OML Immo,1630 Bulle,https://omlimmo.ch/,https://omlimmo.ch/acheter/
Pam Immobilier,1528 Surpierre,https://pamimmobilier.ch/,https://pamimmobilier.ch/a-vendre
parcelle 12,1625 Sâles (Gruyère),https://parcelle12.ch/,https://parcelle12.ch/sale-listings/
POLYGONE Constructions Sàrl,1566 St-Aubin FR,https://polygone-constructions.ch,https://www.polygone-constructions.ch/realisations
Prestige Investment Sàrl,1763 Granges-Paccot,https://prestigeinvestment.ch/,https://www.prestigeinvestment.ch/proprietes?type=vente
PRIVERA AG - Fribourg,1700 Fribourg,https://www.privera.ch/,
PRN Construction Sàrl,1630 Bulle,,
Progin & Grangier Immobilier Sàrl,1630 Bulle,https://www.progin-grangier.ch/,https://www.progin-grangier.ch/nos-biens-en-vente
Proxiland Sàrl,1752 Villars-sur-Glâne,,
R&B Immo Sàrl,1635 La Tour-de-Trême,https://r-b-immo.ch/,https://r-b-immo.ch/sale-listings/
Raboud Group SA,1630 Bulle,http://www.raboudgroup.com,
RD Immobilier,1673 Promasens,https://rdimmobilier.ch/,https://rdimmobilier.ch/sale-listings/
Regard immobilier Sàrl,1665 Estavannens,https://www.regard-immo.com/,
Régie de Fribourg SA,1700 Fribourg,https://rfsa.ch,https://www.rfsa.ch/a-vendre
Champ de la Vigne 7,1470 Estavayer-le-Lac,,
Régie Roland Donner,1568 Portalban,https://www.donner-immobilier.ch/,
Rubik-immobilier Sàrl - Romont,1680 Romont FR,https://rubik-immo.ch/,https://rubik-immo.ch/a-vendre/#/home
RXJ Immo Sàrl,1566 St-Aubin FR,,
Grand-Places 16,1700 Fribourg,,
Grand Places 16,1700 Fribourg,https://thegrandlb.com/,
Service Management Immobilier (SMI SA),1630 Bulle,https://smisa.ch,https://www.smisa.ch/a-vendre
Services Comptables & Fiscaux MS,1680 Romont FR,https://www.ms-comptables.com/,
SF Immobilier Sàrl,1630 Bulle,https://sfimmobilier.com/,https://sfimmobilier.com/sale-listings/
Signature Immo,1726 Farvagny-le-Petit,https://www.signatureimmoltd.com/,
Sodalitas SCI,1700 Fribourg,https://www.sodalitas.ch/fr,
Sundance Property,1752 Villars-sur-Glâne,https://sundanceproperty.ch,https://www.sundanceproperty.ch/
Switzerland House.ch,1700 Fribourg,https://www.homegate.ch/en,
Swixim Châtel-St-Denis - Pires Immobilier,1618 Châtel-St-Denis,,
Toffel Immobilier,1752 Villars-sur-Glâne,https://toffel-immobilier.ch,https://www.toffel-immobilier.ch/acheter/
Uniquimmo SA,1632 Riaz,https://www.uniquimmo.com/,https://www.uniquimmo.com/properties
UNSG Sàrl,1680 Romont FR,,
VB IMMOBILIER,1618 Châtel-St-Denis,https://vb-immobilier.ch,https://vb-immobilier.ch/acheter/
Vicore SA,1678 Siviriez,https://vicorepharma.com/,
Weber Immobilier,1700 Fribourg,https://www.weberimmobilier.com/,
Weck Aeby & Cie SA,1700 Fribourg,https://weck-aeby.ch,https://www.weck-aeby.ch/acheter/
WEDPRO Sàrl,1782 Belfaux,https://wedpro.swiss/,https://wedpro.swiss/proprietes/
Wider Immo-Management Sàrl,1732 Arconciel,https://widerimmo.ch/,https://widerimmo.ch/all-listings-page/
Winteam Immobilier Sàrl,1763 Granges-Paccot,https://www.winteam-immobilier.ch/,"https://www.winteam-immobilier.ch/acheter/?listing_type=buy&listing_status=available,reserved"
Chamblioux-Parc 24,1763 Granges-Paccot,,
Yves Guillet Immobilier SA,1630 Bulle,http://www.yvesguillet.ch,https://www.yvesguillet.ch/realty